poly_sm,soils_sm,poly_md,soils_md,poly_lg,soils_lg,poly_xl,soils_xl,poly_xxl,soils_xxl
0.558700084686,0.36147403717,0.300173997879,0.380752086639,0.31268787384,0.481542110443,0.366253852844,1.12711715698,1.27765393257,6.61787009239
0.549486160278,0.363967895508,0.33536195755,0.396758079529,0.32924413681,0.49122095108,0.383683919907,0.824878931046,1.27118301392,7.35960507393
0.512913942337,0.448819160461,0.302717924118,0.376929044724,0.329210996628,0.365094900131,0.361738920212,0.976808071136,1.27828621864,6.14927792549
0.47935295105,0.597972154617,0.309641838074,0.375575065613,0.314895153046,0.392814874649,0.390682935715,0.783669948578,1.24666404724,5.99177098274
0.56483912468,0.561663866043,0.305155992508,0.418804883957,0.348514795303,0.40220117569,0.383975982666,0.75465798378,1.21834087372,5.77024006844
0.490151166916,0.431825876236,0.327399015427,0.395354986191,0.359393119812,0.514226913452,0.396805047989,2.03472685814,1.3613011837,5.37437200546
0.545785903931,0.656230926514,0.319591999054,0.524594068527,0.357980012894,0.595817804337,0.38503408432,0.769544839859,1.23736691475,7.30730605125
0.503494024277,0.330437898636,0.306756973267,0.34238910675,0.311955928802,0.431793928146,0.397118091583,0.857712984085,1.36193799973,6.66944503784
0.472074985504,0.33197593689,0.301884889603,0.41374206543,0.316167116165,0.460217952728,0.393057107925,0.788858890533,1.39898681641,5.96513414383
0.515117883682,0.335109949112,0.304503917694,0.332139015198,0.32958817482,0.399461984634,0.35978603363,0.803729772568,1.26388788223,5.8294479847
0.533668041229,0.389343976974,0.312686920166,0.36863899231,0.3174700737,0.411417961121,0.377904891968,0.801182985306,1.27980899811,7.56160497665
0.621465921402,0.369014978409,0.351335048676,0.401656866074,0.37630200386,0.432656049728,0.409801959991,0.85298705101,1.32182693481,5.7134718895
0.504782915115,0.331264972687,0.326625108719,0.336194038391,0.33105301857,0.39231801033,0.405580043793,1.19485187531,1.27748703957,5.77021408081
0.532263994217,0.447583913803,0.44028878212,0.33061504364,0.352838993073,0.434672832489,0.383610010147,0.773730039597,1.24242806435,5.55943489075
0.499669075012,0.368793010712,0.296710014343,0.357735872269,0.334532022476,0.368429899216,0.388440847397,0.872898101807,1.27162909508,5.94449186325
0.49840092659,0.458952903748,0.33012008667,0.422288894653,0.316401004791,0.378587961197,0.372740983963,0.776851892471,1.41606903076,5.62024688721
0.554967880249,0.653846979141,0.302262067795,0.667510032654,0.313899040222,0.465872049332,0.37188911438,1.03586912155,1.25887012482,6.94108104706
0.55013012886,0.604464054108,0.345946073532,0.366036891937,0.325390100479,0.616837024689,0.382909059525,0.929934024811,1.26635217667,11.0816469193
0.883904933929,0.337078094482,0.34485912323,0.456894874573,0.306452989578,0.520082950592,0.373136997223,1.03755307198,1.30951499939,5.61752295494
0.525997877121,0.628327131271,0.301221847534,0.387331008911,0.314768791199,0.452769041061,0.414351940155,1.04908418655,1.39316797256,7.22114896774
0.511544942856,0.384129047394,0.349824905396,0.509248018265,0.317525148392,0.488312005997,0.380167007446,1.29215097427,1.3751270771,6.58108186722
0.533333063126,0.44948387146,0.314903020859,0.544048070908,0.31165099144,0.543762922287,0.405860900879,0.907880067825,1.29626202583,6.15177512169
0.525978088379,0.597939014435,0.3340280056,0.386417865753,0.324281930923,0.642442941666,0.417071819305,0.757681131363,1.28509712219,6.49250388145
0.496621131897,0.62326002121,0.302967071533,0.339221000671,0.305643796921,0.393112182617,0.395202875137,0.74508690834,1.29465699196,6.07195591927
0.5802090168,0.330809116364,0.425684928894,0.353734016418,0.356801986694,0.571438074112,0.377251148224,1.03093600273,1.38369202614,7.52237606049
0.531682014465,0.361071109772,0.30396604538,0.464677095413,0.312655210495,0.434029817581,0.368787050247,0.809134960175,1.27670502663,5.57785511017
0.52573800087,0.37428689003,0.298789024353,0.49328494072,0.341930866241,0.449862003326,0.396706104279,0.747395038605,1.39433979988,5.80894303322
0.499170064926,0.334492921829,0.295910835266,0.436324119568,0.313015937805,0.601776123047,0.749927997589,0.862246990204,1.2494559288,5.7278380394
0.497134923935,0.377748012543,0.320426940918,0.371557950974,0.321792125702,0.406386852264,0.390558004379,1.03652310371,1.39768385887,5.4551460743
0.474821090698,0.475309848785,0.322365045547,0.44898891449,0.378468990326,0.416063070297,0.366572856903,0.795902967453,1.27988886833,7.4406850338
0.483420133591,0.32816195488,0.311327934265,0.337224006653,0.319452047348,0.555501937866,0.366876840591,0.748602151871,1.26553797722,5.47284388542
0.480399131775,0.493687868118,0.305629968643,0.324886083603,0.345008850098,0.572863101959,0.413655996323,0.767867088318,1.23710012436,5.84078598022
0.527608156204,0.330592870712,0.404870033264,0.331941843033,0.326736927032,0.482742071152,0.365331172943,0.807787895203,1.33424806595,5.50276708603
0.644778013229,0.555616140366,0.303940057755,0.33479309082,0.320533037186,0.445203781128,0.374978065491,0.769295930862,1.28876280785,5.49096417427
0.515033960342,0.364024162292,0.302417039871,0.326449155807,0.307964086533,0.558386802673,0.371583938599,0.783513069153,1.38642501831,5.50239109993
0.750778913498,0.403114080429,1.14890003204,0.488259077072,0.323868989944,0.896412849426,0.405534029007,0.962240934372,1.27962112427,6.45416593552
0.512537956238,0.405570983887,0.316540956497,0.460456132889,0.333404064178,0.387542963028,0.376008033752,0.755476951599,1.25467610359,5.67920184135
0.497407913208,1.31023097038,0.313980817795,0.537924051285,0.329843044281,0.575502872467,0.372833967209,0.826359987259,1.2593100071,5.34265398979
0.493187904358,0.579652070999,0.3174700737,0.527872085571,0.352411031723,0.523978948593,0.396966934204,0.783253908157,1.47797393799,5.61722493172
0.465680837631,0.336009025574,0.293483018875,0.471299886703,0.313066005707,0.381767034531,0.362840175629,0.911893844604,1.25394797325,5.91388702393
0.459338903427,0.329572200775,0.301721096039,0.413054943085,0.312129974365,0.511997938156,0.360560894012,0.782644033432,1.27969503403,5.7010807991
0.520071029663,0.34654211998,0.311357975006,0.39098906517,0.31475019455,0.397042989731,0.402302980423,1.12410616875,1.25084900856,5.82565188408
0.483193874359,0.320293903351,0.311917066574,0.402987003326,0.323343992233,0.388865947723,0.410710096359,0.860615968704,1.25454497337,5.83662486076
0.497567892075,0.370239973068,0.303014039993,0.326251983643,0.312096118927,0.393615007401,0.363895177841,0.713565826416,1.29334783554,5.40274119377
0.492390155792,0.403154850006,0.303251981735,0.335803985596,0.327703952789,0.401113986969,0.373165845871,1.07373023033,1.27625489235,5.95615410805
0.48567700386,0.327893972397,0.300626993179,0.335640907288,0.311382055283,0.43110704422,0.364356994629,0.758344173431,1.2564740181,5.62422990799
0.488123893738,0.372284889221,0.503834962845,0.404229164124,0.373073101044,0.432307958603,0.446595191956,0.952996969223,1.31792092323,5.50114393234
0.520906925201,0.330883026123,0.317322969437,0.415808200836,0.348207950592,0.448569059372,0.394977092743,0.792907953262,1.41519904137,5.831594944
0.574886798859,0.464412212372,0.314163923264,1.02684807777,0.332108020782,0.457885026932,0.413982152939,0.923306941986,1.50812101364,5.74582386017
0.529288053513,0.644311904907,0.354604959488,0.368139982224,0.378289937973,0.663740873337,0.440440893173,1.41082596779,1.31081199646,5.99686288834
0.565210819244,0.586098194122,0.361559152603,0.60308599472,0.351779937744,0.591523885727,0.409202814102,1.01482796669,1.57649707794,6.31006288528
0.607200860977,0.37954211235,0.320488929749,0.340975999832,0.311265945435,0.635377168655,0.417621135712,1.20858502388,1.35602807999,6.25122189522
0.520613908768,0.667560100555,0.334797859192,0.623646974564,0.401760101318,0.679692029953,0.460645914078,1.02265310287,1.29130387306,6.47213315964
0.563441991806,0.668867111206,0.371464014053,0.690830945969,0.467444896698,0.672894001007,0.441804885864,1.2840731144,1.28064012527,5.96878695488
0.493416070938,0.661167860031,0.358153104782,0.60952091217,0.526621103287,0.679087877274,0.454812049866,1.22696590424,1.48595690727,5.82811617851
0.488721132278,0.667006969452,0.328673839569,0.395296096802,0.312691926956,0.423671007156,0.388050079346,0.815763950348,1.37354016304,5.58984184265
0.505699872971,0.646906137466,0.339407920837,0.36856007576,0.334069013596,0.48108291626,0.411127090454,0.768784999847,1.34796214104,5.7630469799
0.563858985901,0.447131872177,0.414592027664,0.744168996811,0.399459838867,0.440539121628,0.447731018066,1.14860796928,1.60340309143,5.8225851059
0.561388015747,0.362302064896,0.30810713768,0.425537824631,0.382930994034,0.446048021317,0.434081077576,0.833293914795,1.25467991829,5.83660101891
0.512655973434,0.362958908081,0.415918111801,0.64652299881,0.343625068665,0.655883073807,0.42888712883,1.14808297157,1.3510351181,6.13843894005
0.613270044327,0.405898094177,0.30871295929,0.54635310173,0.376180887222,0.439872026443,0.385530948639,0.788263082504,1.31194901466,5.66640806198
0.524837017059,0.398854017258,0.616834163666,0.418323993683,0.52337884903,0.451374053955,0.42804980278,1.22057700157,1.24554896355,6.32560014725
0.608914136887,0.581572055817,0.395148992538,0.386241912842,0.321280002594,0.413963079453,0.609730005264,1.05742120743,1.33965396881,5.98967599869
0.558490037918,0.477386951447,0.341448068619,0.423120975494,0.346268892288,0.526699066162,0.405937194824,0.950830936432,1.54880619049,5.77122879028
0.53474187851,0.505174160004,0.354154825211,0.327147006989,0.375679969788,0.403393030167,0.403510808945,1.0172522068,1.33753800392,5.92319703102
0.562251091003,0.488790988922,0.31499505043,0.463389873505,0.358899116516,0.438339948654,0.479393005371,0.856287956238,1.30349493027,5.44368505478
0.536421060562,0.524544000626,0.336292028427,0.411715984344,0.391463041306,0.640294075012,0.37483215332,0.96887588501,1.3690328598,5.57001113892
0.520207881927,0.631361961365,0.380789995193,0.472850084305,0.3116710186,0.417210102081,0.361716985703,1.0222401619,1.2982339859,5.80074596405
0.481628894806,0.510915994644,0.343087911606,0.549525022507,0.414803981781,0.483464002609,0.374356985092,1.19897294044,1.26671886444,5.82825112343
0.511494159698,0.47639298439,0.52561712265,0.609699964523,0.420031070709,0.595094919205,0.397931098938,0.823225021362,1.32157802582,5.91321706772
0.4867811203,0.615489959717,0.335330963135,0.373834133148,0.334883928299,0.51727104187,0.663779020309,1.45035481453,1.36248803139,5.7470638752
0.597637176514,0.474339008331,0.356139183044,0.431548833847,0.346163988113,0.447458028793,0.415476083755,0.909659862518,1.3569881916,6.04319691658
0.494900941849,0.332950115204,0.355551958084,0.352944135666,0.328324079514,0.47216296196,0.441115140915,1.0470468998,1.28547406197,7.1157169342
0.498091936111,0.416954994202,0.322999000549,0.390127897263,0.374976158142,0.551331996918,0.496510028839,0.780256986618,1.33696198463,6.03673696518
0.491133928299,0.617780923843,0.442580938339,0.436762094498,0.352705001831,0.448608160019,0.384809970856,1.08705210686,1.38453602791,5.72871303558
0.553066015244,0.394357919693,0.315374851227,0.399757146835,0.352653026581,0.419950008392,0.408091068268,0.849880933762,1.265832901,5.62205505371
0.573923826218,0.410973072052,0.340693950653,0.459451913834,0.387896060944,0.509835958481,0.425664901733,0.855010032654,1.31254506111,5.91737103462
0.510095119476,0.644893884659,0.338897943497,0.383743047714,0.359369039536,0.44013094902,0.364274978638,1.58238601685,1.28110814095,6.08949685097
0.515268802643,0.556459188461,0.435665130615,0.40625500679,0.338984012604,0.399353981018,1.18651294708,0.882359981537,1.46355509758,5.78716301918
0.464281082153,1.1875629425,0.333656787872,1.29038000107,0.578346967697,0.875454902649,0.417516946793,1.06262803078,1.68073701859,6.04482102394
0.5531001091,0.621484994888,0.438735961914,0.360039949417,0.320776939392,0.516155958176,0.396143913269,0.835277080536,1.26019382477,5.79958200455
0.537422895432,0.355429172516,0.314524888992,0.408553123474,0.319020986557,0.68868303299,0.405361890793,1.017619133,1.30441999435,5.31978106499
0.556921005249,0.705049991608,0.358069181442,0.593251943588,0.354511022568,0.648648023605,0.418127059937,0.773576974869,1.25328397751,5.50322413445
0.487689971924,0.353450059891,0.367712974548,0.361768960953,0.398599147797,0.642813920975,0.376300096512,1.14171504974,1.26028490067,6.82993817329
0.519137144089,0.428966999054,0.388470888138,0.574555158615,0.319032907486,0.451065063477,0.424484014511,0.998459100723,1.35218715668,7.38332796097
0.503034830093,0.730256080627,0.384756803513,0.636843204498,0.371258020401,0.700912952423,0.423532009125,1.10302209854,1.32092905045,6.39334106445
0.46458697319,0.5341360569,0.365024089813,0.661844015121,0.349567174911,0.453402996063,0.371202945709,1.03030896187,1.28049993515,6.91154694557
0.500986814499,0.611840009689,0.435847997665,0.361831903458,0.361978054047,0.625735044479,0.439130067825,1.21283698082,1.30284881592,6.09021711349
0.55241394043,0.366523981094,0.353693008423,0.550850868225,0.327962875366,0.493863105774,0.396964073181,1.05844497681,1.3547949791,6.73254704475
0.503638982773,0.637225866318,0.305105924606,0.427031993866,0.33159995079,0.47807598114,0.627435922623,0.818598031998,1.47537493706,5.81763410568
0.5172560215,0.413693904877,0.334298849106,0.408786058426,0.379279136658,0.632136821747,0.417355060577,1.19209289551,1.31636595726,6.10134482384
0.531558036804,0.389914989471,0.338325023651,0.43131685257,0.326619148254,0.38529586792,0.422158956528,1.00703001022,1.32182598114,5.44178509712
0.502415895462,0.658128976822,0.326448917389,0.328527212143,0.342448949814,0.435612916946,0.417744159698,1.21051192284,1.22956299782,6.39768481255
0.542718887329,0.658324956894,0.314702033997,0.553246021271,0.339756011963,0.654398918152,0.42308807373,1.09158992767,1.33954000473,5.95871400833
0.547221899033,0.343851089478,0.369677066803,0.363234043121,0.360975027084,0.503743886948,0.437427997589,0.774290084839,1.28265690804,5.39254593849
0.480052947998,0.510699987411,0.324132919312,0.384380102158,0.347856044769,0.613681077957,0.368480205536,0.864321947098,1.2639670372,5.51448917389
0.47881603241,0.464766025543,0.316457033157,0.533669948578,0.398144960403,0.424205064774,0.404659986496,0.820416927338,1.29068183899,6.05076003075
0.504958152771,0.382467031479,0.320306062698,0.426268100739,0.332972049713,0.436882019043,0.437633991241,1.13577508926,1.36115312576,5.95746779442
0.546300888062,0.346893072128,0.350005865097,0.366376161575,0.372129917145,0.377048969269,0.422771930695,0.929381132126,1.34099888802,5.6231110096
0.534836053848,0.349256038666,0.337917804718,0.403401136398,0.338148117065,0.472599983215,0.477343082428,0.847541809082,1.37287592888,5.74156212807
