ptIndex1,ptIndex5,ptIndex10,ptIndex25,ptIndex50,usDs1,usDs5,usDs10,usDs25,usDs50,totalTime1,totalTime5,totalTime10,totalTime25,totalTime50
11.0913000107,3.02213215828,4.26022815704,2.85044503212,4.84396100044,1.51348686218,0.557176828384,8.33955287933,3.47214388847,2.52971100807,12.6047868729,3.57930898666,12.5997810364,6.32258892059,7.37367200851
2.84438514709,2.91417312622,3.12233901024,2.99037599564,2.97372984886,0.463793039322,0.400209903717,1.84455013275,1.81814908981,2.70848298073,3.30817818642,3.31438302994,4.96688914299,4.80852508545,5.68221282959
2.77181601524,2.91146016121,3.05793595314,3.02476191521,3.11634397507,0.52956700325,0.609722852707,1.56055498123,2.75352907181,2.81923103333,3.30138301849,3.52118301392,4.61849093437,5.77829098701,5.93557500839
2.90708684921,3.17162895203,3.00864005089,2.92499494553,2.91387581825,0.861056089401,0.502113103867,1.49134993553,2.02986311913,2.48119401932,3.76814293861,3.67374205589,4.49998998642,4.95485806465,5.39506983757
2.88815021515,3.1722741127,3.45710611343,2.98218512535,2.96391296387,0.342923879623,0.419465780258,1.86473202705,2.17733192444,2.57856798172,3.23107409477,3.59173989296,5.32183814049,5.15951704979,5.54248094559
2.9757809639,2.98821687698,2.88101387024,2.99762892723,2.98595499992,0.324368953705,0.646876096725,1.85566902161,2.12144899368,2.56745100021,3.3001499176,3.63509297371,4.73668289185,5.11907792091,5.55340600014
2.87999296188,3.05863595009,3.01538395882,3.01707100868,2.90173697472,0.298067092896,0.41681599617,1.98640608788,1.77818918228,6.16429519653,3.17806005478,3.47545194626,5.00179004669,4.79526019096,9.06603217125
2.96970295906,2.78638291359,2.8045258522,5.33349585533,5.38304805756,0.246742963791,0.358232021332,1.62759113312,5.41391015053,3.99937105179,3.21644592285,3.14461493492,4.43211698532,10.7474060059,9.38241910934
4.04067516327,5.80159497261,3.61698389053,3.59265899658,3.05043101311,0.471722841263,0.31384396553,1.45139718056,1.98356389999,2.61056900024,4.51239800453,6.11543893814,5.06838107109,5.57622289658,5.66100001335
3.74899411201,5.21793603897,3.37273907661,3.05763697624,3.16538596153,0.420085906982,0.396335124969,1.88218092918,2.55825304985,3.61332607269,4.169080019,5.61427116394,5.2549200058,5.61589002609,6.77871203423
3.8866379261,3.99693417549,5.38935494423,3.8352098465,3.13498282433,0.432419061661,0.432723045349,1.71778106689,2.23721814156,3.41454601288,4.31905698776,4.42965722084,7.10713601112,6.07242798805,6.5495288372
2.91143989563,3.03024792671,5.88388800621,4.01307296753,3.62300896645,0.516237020493,0.32608294487,1.50766992569,4.01514410973,3.57332515717,3.42767691612,3.35633087158,7.3915579319,8.02821707726,7.19633412361
3.65123295784,2.87600207329,4.05777311325,3.30498218536,3.76154494286,0.39315199852,0.459473848343,2.30687999725,3.34651589394,3.65151596069,4.04438495636,3.33547592163,6.3646531105,6.6514980793,7.41306090355
2.91908884048,5.36343502998,4.17069101334,3.87027692795,3.04024791718,0.442187070847,0.320205926895,2.21939587593,3.4129679203,2.76226902008,3.36127591133,5.68364095688,6.39008688927,7.28324484825,5.80251693726
3.64217495918,2.95961380005,2.90260314941,3.73542714119,3.06397008896,0.384418964386,0.554786205292,1.73758077621,4.8088619709,4.05060005188,4.02659392357,3.51440000534,4.64018392563,8.54428911209,7.11457014084
3.40698313713,3.73400902748,3.3512339592,4.94884109497,4.06373620033,0.453191995621,0.480262994766,1.68784189224,2.08916211128,3.09188485146,3.86017513275,4.21427202225,5.03907585144,7.03800320625,7.15562105179
3.76828598976,3.83711719513,4.86958885193,2.99938797951,3.61795902252,0.598227977753,0.398135900497,1.91358804703,2.80651402473,2.75545287132,4.36651396751,4.23525309563,6.78317689896,5.80590200424,6.37341189384
2.98127293587,2.99610710144,3.19757986069,4.75601387024,2.97052001953,0.326782941818,0.304585933685,2.57390403748,2.41538214684,3.67010688782,3.30805587769,3.30069303513,5.77148389816,7.17139601707,6.64062690735
3.85394382477,2.87518215179,2.85992693901,3.35164499283,3.48367500305,0.242985963821,0.322450876236,1.35913205147,1.76819300652,3.96521615982,4.09692978859,3.19763302803,4.21905899048,5.11983799934,7.44889116287
3.9081799984,3.4814388752,3.25072693825,3.07098889351,3.13697504997,0.551841974258,0.739886045456,1.4832470417,4.52832913399,2.39745616913,4.46002197266,4.22132492065,4.73397397995,7.5993180275,5.5344312191
2.99051785469,3.82454609871,3.30156707764,3.83837199211,3.03625416756,0.353451013565,0.339511871338,1.53841304779,3.61097216606,2.69698596001,3.34396886826,4.16405797005,4.83998012543,7.44934415817,5.73324012756
2.97738695145,2.87915802002,3.8243727684,3.84050917625,2.96937990189,0.260958194733,0.497693061829,1.37335920334,1.99372696877,2.90189003944,3.23834514618,3.37685108185,5.19773197174,5.83423614502,5.87126994133
2.96738791466,2.97957801819,3.44997501373,3.84608006477,3.56080794334,2.31876015663,0.316302061081,1.48935604095,2.93528199196,3.690117836,5.28614807129,3.29588007927,4.93933105469,6.78136205673,7.25092577934
3.06261301041,4.21609783173,3.3767209053,3.86188483238,4.05009818077,0.420259952545,0.492619037628,2.81889605522,3.01332616806,4.19695496559,3.48287296295,4.70871686935,6.19561696053,6.87521100044,8.24705314636
3.66637706757,2.90863013268,4.16055488586,4.28930783272,2.98009586334,0.502828836441,0.262867927551,2.84755706787,2.12891411781,3.72789812088,4.16920590401,3.17149806023,7.00811195374,6.41822195053,6.70799398422
3.7945098877,3.42324995995,3.24489307404,4.18455290794,3.52973914146,0.848718166351,0.772561073303,2.69641113281,5.81015491486,2.89965987206,4.64322805405,4.19581103325,5.94130420685,9.9947078228,6.42939901352
3.32677793503,4.131939888,3.22224712372,2.87450194359,5.18101119995,0.445163011551,0.564554214478,1.93437886238,3.66754412651,3.35835599899,3.77194094658,4.69649410248,5.1566259861,6.5420460701,8.53936719894
3.61877298355,3.18028998375,3.10066986084,2.88337016106,4.01350498199,0.453883886337,0.453572034836,1.6340739727,2.52243804932,4.63749313354,4.07265686989,3.63386201859,4.73474383354,5.40580821037,8.65099811554
3.24370193481,3.03711605072,4.14499306679,3.25502705574,3.36244893074,0.50090098381,0.296231985092,1.9530749321,2.60599088669,2.65413308144,3.74460291862,3.33334803581,6.09806799889,5.86101794243,6.01658201218
3.69512009621,4.68389201164,2.95132493973,2.83191800117,3.70783281326,0.266283988953,0.63386797905,1.61629414558,2.74215316772,2.29427599907,3.96140408516,5.31775999069,4.56761908531,5.5740711689,6.00210881233
2.7856669426,3.10088682175,4.10219788551,3.04727101326,3.65359187126,0.236263036728,0.771084070206,1.62408208847,2.05428385735,3.83652710915,3.02192997932,3.87197089195,5.72627997398,5.10155487061,7.49011898041
3.63112211227,3.34356212616,3.83308887482,3.7417550087,4.06736683846,0.426398992538,0.326411962509,1.52313995361,2.78558206558,3.35308599472,4.05752110481,3.66997408867,5.35622882843,6.52733707428,7.42045283318
2.92638683319,4.47058105469,3.09456396103,2.90362405777,2.90802788734,0.392570972443,0.23989200592,2.83099508286,3.54242897034,3.26852416992,3.31895780563,4.71047306061,5.92555904388,6.44605302811,6.17655205727
5.41619801521,3.18120598793,3.17400097847,2.864798069,3.03643989563,0.259878873825,0.700413942337,2.15609788895,3.33024001122,4.09439587593,5.67607688904,3.88161993027,5.33009886742,6.19503808022,7.13083577156
2.8843228817,2.79306197166,5.07990598679,2.80531311035,4.11221385002,0.381007194519,0.35419011116,2.77716398239,2.26681900024,3.14165115356,3.26533007622,3.14725208282,7.85706996918,5.0721321106,7.25386500359
2.82732796669,3.79477882385,3.37909889221,4.57011914253,2.82867383957,0.529043912888,0.391489982605,1.35685396194,2.06708097458,2.36473798752,3.35637187958,4.18626880646,4.73595285416,6.63720011711,5.19341182709
3.0289709568,2.80094099045,2.86211895943,2.91187500954,3.36600208282,0.269309997559,0.256819009781,1.56796598434,2.1836578846,2.66467499733,3.29828095436,3.05776000023,4.43008494377,5.09553289413,6.03067708015
3.08593392372,2.90849494934,4.41175794601,2.74239802361,2.81795310974,0.479187011719,0.533581018448,2.55286693573,1.87766909599,3.25124001503,3.56512093544,3.44207596779,6.96462488174,4.6200671196,6.06919312477
3.60267996788,4.26885700226,3.16338682175,2.68002390862,3.34154605865,0.213736057281,0.43422794342,2.24997210503,2.42095208168,3.36096596718,3.81641602516,4.70308494568,5.41335892677,5.1009759903,6.70251202583
3.3046271801,7.38352489471,6.82549905777,4.24908399582,4.95394802094,1.19692993164,0.468586206436,3.11623907089,2.77086806297,2.65654706955,4.50155711174,7.85211110115,9.94173812866,7.01995205879,7.61049509048
3.64319992065,3.46761989594,3.280189991,4.5149140358,2.89386796951,0.276225090027,0.545315980911,1.66991710663,2.59462404251,2.39988899231,3.91942501068,4.01293587685,4.95010709763,7.10953807831,5.29375696182
2.83978104591,2.8204741478,2.84752392769,3.70264005661,2.78213191032,0.249716997147,0.366460800171,1.69565701485,2.41426491737,3.89109706879,3.08949804306,3.18693494797,4.54318094254,6.11690497398,6.67322897911
3.42200398445,2.80202484131,2.75019693375,3.22178792953,3.15922808647,0.278366088867,0.317633152008,2.55573487282,2.54835820198,3.45964097977,3.70037007332,3.11965799332,5.30593180656,5.77014613152,6.61886906624
2.93836712837,3.61584496498,3.87579011917,5.05693006516,2.87842607498,0.305106878281,0.285016059875,1.65363097191,2.52845597267,2.88426494598,3.24347400665,3.90086102486,5.52942109108,7.58538603783,5.76269102097
3.68927907944,2.8693420887,2.88062500954,4.36179900169,3.26794099808,0.391175031662,0.267079114914,2.42570900917,2.59898591042,2.42740392685,4.0804541111,3.13642120361,5.30633401871,6.96078491211,5.69534492493
2.92652797699,2.9303290844,3.404337883,3.05681395531,3.07954120636,0.269729852676,0.843936920166,2.73387098312,1.84785413742,3.9597427845,3.19625782967,3.77426600456,6.13820886612,4.90466809273,7.03928399086
3.50537395477,2.75903701782,3.39362406731,3.87516307831,4.05159902573,0.266030073166,0.289990901947,1.82374596596,2.91042804718,2.56450200081,3.77140402794,3.04902791977,5.21737003326,6.78559112549,6.61610102654
3.46082901955,3.6320438385,3.35732913017,3.91977906227,4.06069803238,0.519004106522,0.304328203201,2.60448694229,1.78066301346,2.55399799347,3.97983312607,3.9363720417,5.96181607246,5.70044207573,6.61469602585
2.83433294296,3.38766312599,5.33087992668,2.85201382637,3.97747588158,0.490843057632,0.38642001152,2.62832403183,2.68973112106,3.37046813965,3.3251760006,3.77408313751,7.95920395851,5.54174494743,7.34794402122
3.19266009331,4.25870394707,5.23363995552,3.71799993515,4.12282395363,0.338414907455,0.574336051941,2.45863199234,5.81939601898,2.60262608528,3.53107500076,4.83303999901,7.69227194786,9.53739595413,6.72545003891
