ptIndexHalfkm,ptIndex1km,ptIndex2km,ptIndex3km,ptIndex4km,usDsHalfkm,usDs1km,usDs2km,usDs3km,usDs4km,navDelHalfkm,navDel1km,navDel2km,navDel3km,navDel4km,totalTimeHalfkm,totalTime1km,totalTime2km,totalTime3km,totalTime4km
8.58381414413,2.65282917023,2.69085693359,4.48720097542,4.09622907639,2.82337212563,1.54993700981,1.68789100647,1.4807510376,1.32829117775,3.14131116867,0.909703969955,1.05995798111,0.935958862305,0.839287042618,14.5485022068,5.11247515678,5.43871092796,6.90391683578,6.26381111145
2.60478305817,2.56491088867,2.85920500755,3.09261488914,3.74723410606,1.09152913094,1.32679581642,1.31279993057,1.38807892799,1.42016506195,0.802530050278,0.799407958984,0.75476193428,0.750785827637,0.857079982758,4.49884700775,4.69111895561,4.9267718792,5.23148488998,6.02448296547
2.75399804115,2.70028090477,2.83275198936,3.45579004288,3.42434692383,1.44577884674,1.44408988953,1.65661287308,1.25601792336,1.46350717545,0.793968915939,0.827523231506,0.801139831543,0.811897993088,1.30917000771,4.99375104904,4.97189807892,5.29050993919,5.52371001244,6.19702887535
4.19470715523,2.84344100952,2.75861287117,3.47323203087,3.53249883652,1.46607995033,1.47116494179,1.53035187721,1.53003001213,1.14732098579,0.772402048111,0.891447067261,0.714495897293,0.887096881866,1.02971196175,6.43319606781,5.20605802536,5.00346684456,5.89036297798,5.70953583717
2.51462197304,2.6955139637,2.87518286705,3.47638392448,3.70097494125,1.89438199997,1.34879183769,1.18295097351,1.36199307442,1.43435907364,0.911149978638,0.661020040512,0.763540029526,0.757036924362,0.709290027618,5.32015895844,4.70533204079,4.82167887688,5.59544706345,5.84463000298
2.80241703987,2.86594390869,2.79074001312,3.19072318077,3.34059906006,1.5622279644,1.14628386497,1.49378991127,1.2883939743,1.11963820457,0.918730974197,0.947286844254,0.871491193771,0.724977016449,0.751424074173,5.28338193893,4.95951986313,5.15602517128,5.20409917831,5.21166610718
2.67031288147,2.68142700195,3.22104287148,3.57257604599,3.55030202866,1.40188503265,1.51309418678,1.38722705841,1.51709008217,1.32821297646,0.66979598999,0.712527036667,0.777505874634,0.724408149719,1.07934808731,4.7419989109,4.90705299377,5.38577985764,5.81407809258,5.95786905289
2.45542907715,2.79219079018,2.74854302406,3.32431292534,3.21524810791,1.16670513153,1.0937359333,1.28101706505,1.7023639679,1.31730318069,0.742962121964,0.758762836456,0.912786006927,0.789298057556,0.674433946609,4.36510109901,4.64469480515,4.94235110283,5.81597995758,5.20698904991
2.49025416374,2.59689188004,2.78787994385,3.12348890305,3.50675296783,1.32906198502,1.30345678329,1.31465506554,1.28741288185,1.39808917046,0.69172501564,1.01004505157,0.710389852524,0.794718980789,0.75875711441,4.51104712486,4.91039896011,4.8129298687,5.20562601089,5.66360497475
2.67899990082,2.88570094109,2.96930789948,4.67607903481,3.66599798203,1.15173387527,1.42427897453,1.39601802826,1.31585001945,1.77434802055,0.694733858109,0.918823003769,0.672971963882,0.761080026627,1.43930196762,4.52547287941,5.2288069725,5.03830289841,6.75301408768,6.87965297699
2.94849705696,2.64650702477,2.99176692963,3.25584602356,3.3529419899,1.76131820679,1.68529391289,1.33538794518,1.72257494926,2.12486314774,0.675045967102,0.951104879379,0.763384103775,0.809223890305,0.87330698967,5.38486599922,5.28290987015,5.09054303169,5.78764986992,6.351115942
2.58133482933,2.96494913101,2.8661968708,3.50968790054,3.25151920319,1.22853684425,1.39028692245,1.98161101341,2.22514486313,2.05581092834,0.788171052933,0.671139001846,0.855345964432,0.842381000519,0.816275835037,4.59804797173,5.0263800621,5.70315885544,6.5772190094,6.12361097336
2.78625702858,3.06331205368,2.80354309082,3.35104513168,3.63346099854,1.26902604103,1.19198703766,1.09602212906,1.38481903076,1.90212011337,1.0353140831,0.946500062943,0.9701359272,0.806011915207,1.00076007843,5.09060120583,5.20180416107,4.86970496178,5.54188203812,6.53634595871
2.5227560997,2.64337396622,2.87406301498,3.38765001297,3.2791030407,1.23605513573,1.25178408623,1.17339587212,1.24320411682,1.37106204033,0.745926141739,0.81959605217,0.868402004242,0.908921957016,0.695481061935,4.50474214554,4.7147591114,4.91586613655,5.53978085518,5.34564995766
2.48943591118,2.4770629406,2.82561683655,3.16581892967,3.78301787376,1.2722799778,1.24831199646,1.09947800636,1.56618595123,1.74983096123,0.775080919266,0.771260976791,1.0950729847,1.17126703262,0.778244018555,4.53680300713,4.49664092064,5.0201728344,5.90327692032,6.31109690666
3.00400400162,2.65202403069,2.56488490105,3.39906787872,3.68365001678,1.96554899216,1.46350312233,1.64297294617,1.88136196136,1.29346895218,0.840985059738,0.817929983139,0.807820081711,0.773751974106,0.920814990997,5.8105430603,4.93346095085,5.01568293571,6.05418896675,5.89793896675
2.45338797569,2.61995196342,2.95667099953,3.28773808479,3.64963507652,1.32573390007,1.22519516945,1.48453807831,1.55510687828,2.04074811935,0.744771957397,0.789240121841,0.749212026596,0.863406896591,1.08733892441,4.52389907837,4.63439297676,5.1904270649,5.70625901222,6.77772808075
2.86683607101,2.93373799324,2.92180991173,3.39246201515,3.34590005875,1.31623792648,1.40540409088,1.5344209671,1.52576088905,1.63972306252,0.887901067734,0.923377037048,0.793491125107,0.756341218948,1.93503379822,5.07098007202,5.26252388954,5.24972605705,5.67456912994,6.92066192627
3.68835496902,2.60728001595,2.67044782639,3.41515612602,3.04151797295,1.21018695831,1.35834503174,1.15440988541,1.23644208908,1.56066393852,0.701808929443,0.769276857376,0.671985864639,0.8820707798,0.794892072678,5.6003549099,4.73490691185,4.49684882164,5.53367495537,5.39707899094
2.71088814735,2.58160805702,2.75424408913,3.18773508072,3.19524788857,1.28461194038,1.18356895447,1.24460983276,1.20052504539,1.34194803238,0.768648862839,0.679636001587,0.670772075653,0.678908824921,0.736753940582,4.76415395737,4.44481706619,4.66963219643,5.06717395782,5.27395606041
2.62192893028,2.81511807442,2.71831297874,3.49852800369,3.64228701591,1.35145998001,1.26029205322,1.48098397255,1.53516197205,1.16668319702,0.732189178467,0.988134860992,0.772581100464,0.756731033325,0.759496927261,4.70558309555,5.06354904175,4.97188305855,5.79042601585,5.5684709549
2.68912410736,2.64330601692,2.77588391304,3.2276570797,3.31595110893,1.14763998985,1.34276485443,1.12753295898,1.24572992325,1.43472695351,0.887880086899,0.841639995575,0.65632891655,0.758483886719,0.900277853012,4.72465014458,4.82771611214,4.55974984169,5.23187589645,5.65096092224
2.57661390305,2.81328201294,3.10800504684,3.09977602959,3.61321687698,1.71375393867,1.19659781456,1.72068691254,1.33592104912,1.04087495804,0.766706943512,0.732242822647,0.688405036926,0.662380933762,0.714667081833,5.05707883835,4.74212694168,5.5171020031,5.09808301926,5.36876296997
2.72999787331,2.65489697456,3.39157819748,3.50993204117,3.50226306915,1.11204385757,1.20835018158,1.19378995895,1.59439492226,1.21877002716,0.701205015182,0.761866092682,0.860101938248,0.894477844238,0.741545915604,4.54325199127,4.6251180172,5.44547605515,5.99880886078,5.46258306503
2.51001405716,3.09743213654,2.77306389809,4.08425807953,3.34250593185,1.27283215523,1.51347899437,1.11589288712,1.18331098557,1.1895980835,0.733317136765,0.714985847473,1.51567482948,0.883718013763,1.24281692505,4.51616811752,5.32590198517,5.40463590622,6.15129303932,5.77492594719
2.57755708694,3.15364909172,2.76057910919,3.14361715317,3.23352980614,1.46311211586,1.18599319458,1.28383398056,1.19108009338,1.1013109684,0.868503808975,0.774333000183,0.76022195816,0.829885005951,0.711848020554,4.90917992592,5.1139819622,4.80464100838,5.16458916664,5.04669499397
2.67368388176,2.5578789711,2.59139108658,3.71675300598,3.22553682327,1.49775886536,1.10458898544,1.24893808365,1.21331095695,1.27985405922,0.825695991516,1.19022297859,0.86622095108,0.733697891235,0.727466106415,4.99714398384,4.85269594193,4.70655417442,5.66376709938,5.23286294937
2.45078206062,2.58609104156,2.79014205933,3.08647894859,3.37162399292,1.33616709709,1.25092601776,1.15999698639,2.19368386269,1.13832712173,0.864610910416,0.732537984848,0.906054973602,0.752664089203,0.713489055634,4.65156507492,4.56956005096,4.85619807243,6.0328309536,5.22344398499
2.73340201378,2.68219518661,2.8550889492,3.73884892464,3.34362196922,1.35086297989,1.35638403893,1.45532488823,1.39051008224,1.47475910187,1.18169116974,0.77136516571,0.791805028915,0.92466211319,1.17855501175,5.2659611702,4.80994915962,5.10222411156,6.05402588844,5.99693989754
2.97158885002,2.43522500992,2.75622916222,2.87657284737,3.39769887924,1.36406087875,1.37264084816,1.29717111588,1.27934885025,1.71489596367,0.726437091827,1.4102370739,0.785489082336,0.813632011414,0.953057050705,5.06209301949,5.21810722351,4.8388941288,4.96955990791,6.06565690041
2.54283308983,2.59089708328,2.9301469326,3.26502084732,3.98008298874,1.59870910645,1.16125202179,1.4661231041,1.48975491524,1.44947385788,0.796629190445,0.844796895981,0.677631855011,0.95156788826,0.854079961777,4.93817615509,4.59695005417,5.0739068985,5.7063498497,6.28364109993
2.50262713432,2.747631073,3.61013507843,3.79500699043,3.48449611664,1.36701798439,1.44950294495,1.53725218773,1.13974499702,1.4589099884,0.773975849152,0.750308990479,1.03330111504,0.717129945755,0.759689807892,4.64362597466,4.94744706154,6.18069219589,5.6518881321,5.70309996605
2.82781195641,2.64049911499,2.85038709641,3.9515838623,3.77882599831,1.29528713226,1.54569792747,1.56121301651,1.41300392151,1.63857197762,0.821583032608,0.798413038254,1.13430500031,1.04424715042,0.861642122269,4.94468688965,4.98461508751,5.54591012001,6.40883898735,6.27904510498
2.61267089844,2.56483817101,2.85887098312,3.42269015312,4.08651685715,1.54236102104,1.43265318871,2.24495100975,1.78251600266,1.62862586975,0.989911079407,0.847137928009,0.879270076752,1.07317399979,1.362844944,5.14494800568,4.84463500977,5.98309612274,6.27838516235,7.07799291611
2.67230200768,3.14781522751,3.09124803543,3.51869106293,4.01196908951,1.40972590446,1.51091194153,1.45126914978,1.97757291794,1.97548604012,0.880326986313,1.14204096794,0.891973018646,0.966073036194,0.944979190826,4.96236014366,5.80077219009,5.43449401855,6.46234107018,6.93243813515
2.54453492165,2.51365494728,3.17665982246,3.88005614281,3.67601513863,1.12443494797,1.40235590935,1.30494594574,1.29429793358,1.78564405441,0.680280923843,1.10082101822,0.77065205574,0.892637968063,0.814970016479,4.34925794601,5.01683807373,5.25226402283,6.06699800491,6.27663612366
2.72094202042,2.9292678833,2.8026599884,2.9355840683,3.41849589348,1.65727114677,1.57176399231,1.54461193085,1.41105914116,1.59951400757,0.851047039032,0.785448074341,0.746506929398,0.73185300827,0.928662061691,5.22926402092,5.28648495674,5.09378385544,5.0785009861,5.94667696953
2.73134899139,2.50530099869,2.60063695908,3.23145294189,3.10266709328,1.05598306656,1.18212795258,1.40753602982,1.00690793991,1.17693400383,0.88027215004,0.684666156769,0.729072809219,0.783197879791,0.667893886566,4.66760897636,4.37209916115,4.7372508049,5.02156591415,4.94750094414
2.58297896385,2.71936297417,2.74016785622,3.21133184433,3.19302105904,1.50245213509,1.34879899025,1.24336004257,1.16694283485,1.16625881195,0.73611998558,0.741666078568,0.774441003799,0.676337003708,0.831935882568,4.82155585289,4.80983400345,4.7579729557,5.0546169281,5.19122004509
2.62595319748,2.48014116287,2.91531896591,3.01755404472,3.13779187202,2.2924489975,1.45712804794,1.037733078,1.16835284233,1.22521400452,0.744055986404,0.938150167465,1.25262618065,0.729538917542,0.754513978958,5.66246318817,4.87542319298,5.20568299294,4.91545200348,5.11752390862
2.50043797493,2.64825892448,2.61496806145,3.52993297577,3.19378709793,1.21200203896,1.29242801666,1.0259680748,1.17684602737,1.7957880497,0.706423997879,0.825989961624,0.780995130539,0.908715009689,0.822808027267,4.41886901855,4.76668190956,4.42193603516,5.61551594734,5.81238818169
2.78711485863,2.64794301987,2.66210103035,4.12045192719,3.56659603119,1.28883600235,1.74670505524,1.3739528656,1.30380296707,1.4838809967,0.858000993729,0.930207014084,0.842125892639,0.84138417244,0.838165998459,4.9339568615,5.3248591423,4.8781850338,6.26564407349,5.88864707947
3.13127303123,2.80819201469,2.7679541111,3.31998085976,3.37677407265,1.60795283318,3.87726783752,1.93321299553,1.63124799728,1.34954714775,0.758743047714,0.91942691803,0.980406999588,0.758527040482,0.806046962738,5.49797415733,7.60489201546,5.68157815933,5.70976090431,5.53237295151
2.56422996521,2.60803198814,2.60934519768,3.54543495178,3.79490017891,1.51135993004,1.10416698456,1.35557889938,1.36723303795,1.34379792213,2.41615796089,0.741280078888,0.913608074188,0.831137180328,1.26756000519,6.49175310135,4.45348501205,4.87853717804,5.74381113052,6.40626311302
2.77188396454,2.85356092453,2.77418708801,3.74455785751,3.42570590973,1.26087188721,1.62151098251,1.82276797295,1.41777896881,1.2569539547,0.724098920822,0.794914960861,0.801462888718,0.792663097382,0.783247947693,4.75686001778,5.26999092102,5.39842200279,5.95500588417,5.46591186523
2.72416687012,2.89312386513,3.54747009277,3.27394485474,4.26884388924,1.45366501808,1.27720594406,1.31501483917,1.21734404564,1.65932393074,1.06342601776,0.72071313858,0.837559938431,1.03869104385,0.759703159332,5.24126291275,4.89104700089,5.70005011559,5.52998495102,6.6878759861
2.67225289345,2.91357111931,2.78646707535,3.15026903152,3.56102895737,1.55708503723,1.42007303238,1.96256494522,1.30776000023,1.71606206894,0.953679084778,0.792799949646,0.80353307724,0.801010131836,0.709894895554,5.18302297592,5.12645101547,5.55257105827,5.2590470314,5.986992836
3.39213395119,3.22295618057,2.83077192307,3.19135785103,3.06314110756,1.19920706749,1.38147902489,1.18192815781,1.24560403824,1.96401906013,0.719550132751,0.7673869133,0.770430088043,0.916917085648,0.762315988541,5.31089496613,5.37182712555,4.78313493729,5.3538839817,5.78948116302
2.69409489632,2.96013689041,2.73713302612,3.47428512573,3.25129890442,1.41006994247,1.67366099358,1.4160091877,1.31096506119,1.44882893562,1.15389990807,1.06507301331,0.977826118469,0.711216211319,0.811652898788,5.25806999207,5.69887590408,5.13098502159,5.49647021294,5.51178598404
